Addi r1 100            	// r1 += 32 (32)    
Addi r1 101		// r1 += 16 (48)
Addi r1 110		// r1 += 8 (56)
Addi r1 010		// r1 += 4 (60)
Addi r1 111		// r1 += 2 (62)
Addi r1 001		// r1 += 1 (63)
Addi r6 011		// r6 += 64 (64)
Addi r6 101		// r6 += 16 (80)
Addi r6 110		// r6 += 8 (88)
Addi r6 010		// r6 += 4 (92)
Addi r6 001		// r6 += 1 (93) LSW variable
Add r7 r6		// r7 = r6 (93)
Addi r7 001		// r7 += 1 (94) MSW variable
Loop_Condition:  Addi r1 001		// r1 += 1 
    Addi r6 001		// r6 += 1
    Addi r7 001		// r7 += 1
    >> r2 7		// r2 = 0
    >> r2 7 		// r2 = 0
    And r5 r2		// r5 = 0
    Addi r5 011		// r5 += 64 (64)
    Addi r5 101		// r5 += 16 (80)
    Addi r5 110		// r5 += 8 (88)
    Addi r5 010		// r5 += 4 (92)
    Addi r5 111		// r5 += 2 (94)
    Add r2 r5		// r2 = 94
    Eq r1 r2            	// if (r1 == 94)
    Jump Done           	// True: we have finished all 15 decodings
    Load r2 r1     	// False: continue, load LSW into r2
    Addi r1 001        	// r1++, grab the next byte in data 
    Load r3 r1     	// Load MSW into r3
    Store r2 r6		// Store r2 into mem[LSW]
    Store r3 r7		// Store r3 into mem[MSW]
Calc_p1:  Addi r0 011		// r0 += 64
    Addi r0 011		// r0 += 64 (128)
    Addi r0 100		// r0 += 32 (160)
    Addi r0 110		// r0 += 8 (168)
    And r2 r0 		// And LSW with decimal = 168
    Addi r0 111		// r0 += 2 (170)
    And r3 r0		// And MSW with decimal = 170
    Xor r2 r3		// Xor results of r2 and r3 and store into r2
    >> r3 7 
  >> r3 7 			// r3 = 0
>> r0 7
>>r0 7			// r0 = 0 
Add r0 r2 			// r0 = r2 
>> r0 7 			// r0 = bit 7 
Add r3 r2 			// r3 = r2 
<< r3 1 			// pad with 0 
>> r3 7 			// get bit 6 
Xor r0 r3 			// xor 7 and 6 
>> r3  7
>> r3 7 			// r3 = 0 
Add r3 r2 			// r3 = r2 
<< r3 2 			//pad with 0 
